type,name,module,path,hash
"md","step-04-journeys","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-04-journeys.md","3367b54b32865c6c764ce9872db06195551c16aab9f7d57d16e0e8f0f6415aae"
"md","step-04-metrics","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-04-metrics.md","52eaa6538732505db392527db1179e2a5cc95bcb9721de0f6edca4f48af0d9d1"
"md","step-04-regulatory-focus","bmm","bmm/workflows/1-analysis/research/domain-steps/step-04-regulatory-focus.md","179a82a4fdc32274a2ad3ce501b1b54ca1925b7ce9bcaad35503a9dd080e866a"
"md","step-04-review","bmm","bmm/workflows/bmad-quick-flow/quick-spec/steps/step-04-review.md","aa246ba5793f3a1c6dd434b388b41ccfb9e675bb55664a900a4eb2486e2a40e3"
"md","step-04-self-check","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-04-self-check.md","0dde0d5c75c3884d6b4d3380263721ad63e02c3d438a100cba3d5da4957c271b"
"md","step-04-ux-alignment","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-04-ux-alignment.md","d2e15adf2aecc2c72f9bb9051e94042fc522fd7cfb16376f41bdcdd294319703"
"md","step-05-adversarial-review","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-05-adversarial-review.md","57adb9395ed45b870bdbc1cad1aaeb065cd3bd7a4a6b0f94b193cb02926495eb"
"md","step-05-competitive-analysis","bmm","bmm/workflows/1-analysis/research/market-steps/step-05-competitive-analysis.md","ff6f606a80ffaf09aa325e38a4ceb321b97019e6542241b2ed4e8eb38b35efa8"
"md","step-05-domain","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-05-domain.md","65db86b8bd1f9a899a3cb0e8a3d52aeeb2cd8d8c57196479f6353bd3ae0f4da6"
"md","step-05-epic-quality-review","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-05-epic-quality-review.md","e7fd60676d6ade485de77ce2dd4229811912594cb924d6c15bae5d9bdf105a7d"
"md","step-05-implementation-research","bmm","bmm/workflows/1-analysis/research/technical-steps/step-05-implementation-research.md","438a235bcb2dbbacb4c38d440b1636a208d4cbe8b5d109cb850cbdfb564b9071"
"md","step-05-inspiration","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-05-inspiration.md","dadb7b2199dea4765cfd6cdeb7472937356cd558003e6562cec7c1b954a2cda9"
"md","step-05-patterns","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-05-patterns.md","6d64951770c748386274c9e12faec8aedded72031160140fc3380c976fbe0b7c"
"md","step-05-scope","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-05-scope.md","1a2a0698f8e044b6ce2e5efc9ed42f86dc52fa350315abff10f1dbd272dbcd95"
"md","step-05-technical-trends","bmm","bmm/workflows/1-analysis/research/domain-steps/step-05-technical-trends.md","210ef479757881d418db392ac38442d4df9033dedab7bdf8965503a83430ab55"
"md","step-06-complete","bmm","bmm/workflows/1-analysis/create-product-brief/steps/step-06-complete.md","dca587ed178433fdcc4ddb543b3dfd83e66a1e3ae7057ded96e353509e1c2dd0"
"md","step-06-design-system","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-06-design-system.md","2cf18704a2e46ebd344ddc5197e9a2584d5735997e51a79aa9a18f6356c0620a"
"md","step-06-final-assessment","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/steps/step-06-final-assessment.md","b6f5792beab279278c4c636c71252e9865b3aed755f78d0ae3429848b05a4d50"
"md","step-06-innovation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-06-innovation.md","67bd616f34f56bcd01d68f9254ca234bf7b5f7d4dae21c562078010b87d47207"
"md","step-06-research-completion","bmm","bmm/workflows/1-analysis/research/market-steps/step-06-research-completion.md","ddc239b81dc76148b5b41741b3ca0d6d4a1f781e1db5e50d2c6b4222dd64eda9"
"md","step-06-research-synthesis","bmm","bmm/workflows/1-analysis/research/domain-steps/step-06-research-synthesis.md","ae7ea9eec7f763073e4e1ec7ef0dd247a2c9c8f8172c84cbcb0590986c67caa2"
"md","step-06-research-synthesis","bmm","bmm/workflows/1-analysis/research/technical-steps/step-06-research-synthesis.md","01d94ed48e86317754d1dafb328d57bd1ce8832c1f443bfd62413bbd07dcf3a1"
"md","step-06-resolve-findings","bmm","bmm/workflows/bmad-quick-flow/quick-dev/steps/step-06-resolve-findings.md","e657af6e3687e15852c860f018b73aa263bdcf6b9d544771a8c0c715581a2c99"
"md","step-06-structure","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-06-structure.md","efeb67ef10fab2050fe0a4845c868dc6ae036c98302daca22824436ea05b09e3"
"md","step-07-defining-experience","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-07-defining-experience.md","d76323e59961efede2f4cb32c6837190fe4b218cf63d21f7a956f1acf92203c8"
"md","step-07-project-type","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-07-project-type.md","2c2aae55e93bf31b3882cc6c24336cfc3cb1a753b96aa62121fff024e1d28fc0"
"md","step-07-validation","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-07-validation.md","a01726c23d82ca08915b1236b27a20fce6e35bf6ea858647579af405fbba88df"
"md","step-08-complete","bmm","bmm/workflows/3-solutioning/create-architecture/steps/step-08-complete.md","1ef125094d5350d57a12c3001eee4e602cab92f60613f8d5bf1b9dcaabd80932"
"md","step-08-scoping","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-08-scoping.md","c6fd282a7ce026b4e50264032fe6489e99b14a1ac1b6db519e17ed82d9675ab3"
"md","step-08-visual-foundation","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-08-visual-foundation.md","6e4546a98e0fc92c2afd6c55d278a71133c598dfd02bd6fc8498d06084a075e2"
"md","step-09-design-directions","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-09-design-directions.md","cf00ac2918ee4f255bfbd9eb0a326f23edc705018a8ea0e40c8f1e0a70e0a554"
"md","step-09-functional","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-09-functional.md","20e671f3f4731d9cd9aadd6bc4f88adff01859604fed44ede88c231b4afdc279"
"md","step-10-nonfunctional","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-10-nonfunctional.md","1f0ede8c828a8b213bb8954e4c42aed7b1c42921264eb6a5c132f563a5cc9e07"
"md","step-10-user-journeys","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-10-user-journeys.md","ae69afbc497dfd9a4d1197182d67090151f21463994fee1c404bf5ad1cd12331"
"md","step-11-component-strategy","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-11-component-strategy.md","4c40ceb394d6595c192942a5b2d8622f2cbbcd7a3cf1b96156c61769b94b2816"
"md","step-11-polish","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-11-polish.md","69b2b889f348cf53cb5f1f34021d74be4a68ff6aeed7b659b1db04a1cc52b62c"
"md","step-12-complete","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-c/step-12-complete.md","9d2dfc370f8da59f4cf51f945e181df745ab51af3a7ae776e1ae383b00505692"
"md","step-12-ux-patterns","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-12-ux-patterns.md","220721526de1bc0d1b8efcdd15e33526e4dccfd7e2968d0518b0501d50e8d818"
"md","step-13-responsive-accessibility","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-13-responsive-accessibility.md","70ce19ef0c3ccef894c43e7c206b70a572995267f6b280402270fc37a9bff5d6"
"md","step-14-complete","bmm","bmm/workflows/2-plan-workflows/create-ux-design/steps/step-14-complete.md","3b88fecda2d6393cf4c612e0e29ce8554039cae5e3f0bf35f8be3bc19ac9f000"
"md","step-e-01-discovery","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-e/step-e-01-discovery.md","2bc88c9480ac5986c06672533ab2080b1ee01086033c8e441a8c80551c8a99ee"
"md","step-e-01b-legacy-conversion","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-e/step-e-01b-legacy-conversion.md","e6bbe9020e6986a620fc0299a48e6c31c9d1ec14691df11be71baeb79837bc92"
"md","step-e-02-review","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-e/step-e-02-review.md","b2660d88a445dc3f8f168f96ca92d4a1a36949e3b39fbf6cda5c77129636d9b1"
"md","step-e-03-edit","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-e/step-e-03-edit.md","dfcc3e4f0b1ec050d4985af04dc02b28174a995e95327ca01ae4b8cac10cc1e5"
"md","step-e-04-complete","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-e/step-e-04-complete.md","a1100f8639120311cbaf5a5a880db4e137216bc4bd0110b0926004107a99d3c3"
"md","step-v-01-discovery","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-01-discovery.md","bd3353377451ab6ebffdb94895c4e089fb2e5dce4ecb33c5b69f42f71022ea1f"
"md","step-v-02-format-detection","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-02-format-detection.md","251ea5a1cf7779db2dc39d5d8317976a27f84b421359c1974ae96c0943094341"
"md","step-v-02b-parity-check","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-02b-parity-check.md","3481beae212bb0140c105d0ae87bb9714859c93a471048048512fd1278da2fcd"
"md","step-v-03-density-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-03-density-validation.md","5b95ecd032fb65f86b7eee7ce7c30c997dc2a8b5e4846d88c2853538591a9e40"
"md","step-v-04-brief-coverage-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-04-brief-coverage-validation.md","97eb248c7d67e6e5121dd0b020409583998fba433799ea4c5c8cb40c7ff9c7c1"
"md","step-v-05-measurability-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-05-measurability-validation.md","2f331ee6d4f174dec0e4b434bf7691bfcf3a13c6ee0c47a65989badaa6b6a28c"
"md","step-v-06-traceability-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-06-traceability-validation.md","970ea67486211a611a701e1490ab7e8f2f98060a9f78760b6ebfdb9f37743c74"
"md","step-v-07-implementation-leakage-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-07-implementation-leakage-validation.md","f75d1d808fdf3d61b15bea55418b82df747f45902b6b22fe541e83b4ea3fa465"
"md","step-v-08-domain-compliance-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-08-domain-compliance-validation.md","a1902baaf4eaaf946e5c2c2101a1ac46f8ee4397e599218b8dc030cd00c97512"
"md","step-v-09-project-type-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-09-project-type-validation.md","d53e95264625335184284d3f9d0fc6e7674f67bdf97e19362fc33df4bea7f096"
"md","step-v-10-smart-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-10-smart-validation.md","22d48a72bc599f45bbf8c3e81d651d3a1265a6450866c0689bf287f43d7874a4"
"md","step-v-11-holistic-quality-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-11-holistic-quality-validation.md","1022a1454aadff28e39fd5fa71dd76d8eefccfe438b9ef517a19b44d935c0f5b"
"md","step-v-12-completeness-validation","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-12-completeness-validation.md","c966933a0ca3753db75591325cef4d4bdaf9639a1a63f9438758d32f7e1a1dda"
"md","step-v-13-report-complete","bmm","bmm/workflows/2-plan-workflows/create-prd/steps-v/step-v-13-report-complete.md","d3ab449d182da452b9ada19a700d274c2aeb8a310f4fedfc35980c17260b7611"
"md","tech-spec-template","bmm","bmm/workflows/bmad-quick-flow/quick-spec/tech-spec-template.md","6e0ac4991508fec75d33bbe36197e1576d7b2a1ea7ceba656d616e7d7dadcf03"
"md","template","bmm","bmm/workflows/4-implementation/create-story/template.md","29ba697368d77e88e88d0e7ac78caf7a78785a7dcfc291082aa96a62948afb67"
"md","ux-design-template","bmm","bmm/workflows/2-plan-workflows/create-ux-design/ux-design-template.md","ffa4b89376cd9db6faab682710b7ce755990b1197a8b3e16b17748656d1fca6a"
"md","workflow","bmm","bmm/workflows/1-analysis/create-product-brief/workflow.md","a06eed7e98ad4ebf15268cf6ba9c1dca7130f2791d9520bcf490118e7cb37c6b"
"md","workflow","bmm","bmm/workflows/2-plan-workflows/create-ux-design/workflow.md","9d8193f300bc4a8546599e2bc0fb8318358a25b2c357ad36cc4f7b07b37d9801"
"md","workflow","bmm","bmm/workflows/3-solutioning/check-implementation-readiness/workflow.md","6ca71e89d4d0a754991b1f7c7c0548e58a643fd4fdc38b9fa9ab7837a5ee26a1"
"md","workflow","bmm","bmm/workflows/3-solutioning/create-architecture/workflow.md","dbdebaff047cc290c0162cc1ecc751b8d81ae65c913ae1645df5704e326904d2"
"md","workflow","bmm","bmm/workflows/3-solutioning/create-epics-and-stories/workflow.md","87288e6e1c68661f09a0995722ab856d4e867b38c0d1d66c230c817b86696737"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/quick-dev/workflow.md","bdb60e58d7cf3b2de6e8b769649def8c8459dec0a4aea2bbb1a105997f5c5254"
"md","workflow","bmm","bmm/workflows/bmad-quick-flow/quick-spec/workflow.md","9c780b5e2d51e2e011ea3170abbfb6d86cb5dbaa6108a48d5b4f81c498477aa2"
"md","workflow","bmm","bmm/workflows/generate-project-context/workflow.md","9e82d91e3d0837c7fc3c67c29d2b8ae6a73b1bdab3742b4b540b9e896fe80dbf"
"md","workflow-create-prd","bmm","bmm/workflows/2-plan-workflows/create-prd/workflow-create-prd.md","3bfc086db2fcc5acc6f1fe57d1a3d564f0426483dbbaa30fcb89d66d3fc9f2b4"
"md","workflow-domain-research","bmm","bmm/workflows/1-analysis/research/workflow-domain-research.md","3b34f4b03b9e8c1903bdb75cdc40054124c5678bb0d05cd19ab5385d4b155498"
"md","workflow-edit-prd","bmm","bmm/workflows/2-plan-workflows/create-prd/workflow-edit-prd.md","36a5767d4a3aab9262c8a22ee7813d4ae93f825bc7b40349e2eeb93798ed1a3c"
"md","workflow-market-research","bmm","bmm/workflows/1-analysis/research/workflow-market-research.md","e5a9741b45c4f25f5bab1c4b43df1229cd753db55081a7deb16bccd5bca14c97"
"md","workflow-technical-research","bmm","bmm/workflows/1-analysis/research/workflow-technical-research.md","16abf73babf6d9a22c887f3b0066f0fc19f185bf09f6d9e269ba2045de512632"
"md","workflow-validate-prd","bmm","bmm/workflows/2-plan-workflows/create-prd/workflow-validate-prd.md","5841a105b3880c1a917dcc2ac4c05e5475dca9f88eae7a2235f7fe9bf5e52b4e"
"xml","instructions","bmm","bmm/workflows/4-implementation/code-review/instructions.xml","1a6f0ae7d69a5c27b09de3efab2b205a007b466976acdeeaebf7f3abec7feb68"
"xml","instructions","bmm","bmm/workflows/4-implementation/create-story/instructions.xml","d4edc80bd7ccc0f7a844ecb575016b79380e255a236d1182f5f7312a104f0e3a"
"xml","instructions","bmm","bmm/workflows/4-implementation/dev-story/instructions.xml","b177c039072ad5e8a54374e6a17a2074dd608fd4da047bef528e362919a0fde8"
"yaml","config","bmm","bmm/config.yaml","02e897a04589b058c38b6ef7a41804269895a6d3ba798dab49d9a3c149c68e5f"
"yaml","deep-dive","bmm","bmm/workflows/document-project/workflows/deep-dive.yaml","efa8d70a594b7580f5312340f93da16f9e106419b1b1d06d2e23d6a30ef963fa"
"yaml","full-scan","bmm","bmm/workflows/document-project/workflows/full-scan.yaml","9d71cce37de1c3f43a7122f3c9705abdf3d677141698a2ab1b89a225f78f3fa9"
"yaml","sprint-status-template","bmm","bmm/workflows/4-implementation/sprint-planning/sprint-status-template.yaml","0d7fe922f21d4f00e538c265ff90e470c3e2eca761e663d84b7a1320b2f25980"
"yaml","team-fullstack","bmm","bmm/teams/team-fullstack.yaml","da8346b10dfad8e1164a11abeb3b0a84a1d8b5f04e01e8490a44ffca477a1b96"
"yaml","workflow","bmm","bmm/workflows/4-implementation/code-review/workflow.yaml","2b90165fc0645f65563be30ce634bdee9196cf44bbd3ce413421c744778f03e8"
"yaml","workflow","bmm","bmm/workflows/4-implementation/correct-course/workflow.yaml","04802cb6505ffd33b60e4516f3f56f10b50a7196b30f4d7bf44fc9a73a6d4c81"
"yaml","workflow","bmm","bmm/workflows/4-implementation/create-story/workflow.yaml","9808a405952b9be16ad5ce4c54e94261d2b0286f143fe3261b41d6029cbfc9b6"
"yaml","workflow","bmm","bmm/workflows/4-implementation/dev-story/workflow.yaml","4ca2e1d8e701463c30eec0a3fbd2c9c50fcf61a0f0f37f73b1eb9a4917013121"
"yaml","workflow","bmm","bmm/workflows/4-implementation/retrospective/workflow.yaml","85cf2406ef888a12833722278c59db0e8df3df631e6eee4e54b7321cbcda9758"
"yaml","workflow","bmm","bmm/workflows/4-implementation/sprint-planning/workflow.yaml","577647f6804954af8a97dc57468a84ef49aec506afab577dc400dc9b5c7fa68e"
"yaml","workflow","bmm","bmm/workflows/4-implementation/sprint-status/workflow.yaml","d74988fc54d50e121d0d6b56bf447f076b3cd2ed06fd640c350d0a06809221da"
"yaml","workflow","bmm","bmm/workflows/document-project/workflow.yaml","2b89dc38c3f37446437ec21fd7d36bf2718687255d530cf9820cece534af4c8f"
"yaml","workflow","bmm","bmm/workflows/qa-generate-e2e-tests/workflow.yaml","578ee08f5fcfae83a0945cbc1a1678a94e5e4d6159c385aea8e3dd9f8920e290"
"csv","default-party","cis","cis/teams/default-party.csv","e27e5a0480f41760da2fde5aeeccd425dae9c4a654105aab329ee1562cc83392"
"csv","design-methods","cis","cis/workflows/bmad-cis-design-thinking/design-methods.csv","97a1fa87aaa355ce855c2c4e3bbfde59cb4ed2166cf9896496af786f10c13459"
"csv","innovation-frameworks","cis","cis/workflows/bmad-cis-innovation-strategy/innovation-frameworks.csv","bd1d191062302353d2562a54751f8f263ce47e143202e2c0fe41315c2be9eb95"
"csv","module-help","cis","cis/module-help.csv","7a7a8d3772bc73578aa7bada497010b691dcc3830587887cafcf503c0bbbbe22"
"csv","solving-methods","cis","cis/workflows/bmad-cis-problem-solving/solving-methods.csv","f3a380b12b21ec2410d1ac44bc8ca1970b0a04a21bfe3dd0370ac7ed1ec0d2c0"
"csv","story-types","cis","cis/workflows/bmad-cis-storytelling/story-types.csv","8cf3d49d3ce771f30b6d9c0c936d35f92b8af23e0962c876df832c02d605f1ce"
"md","README","cis","cis/workflows/README.md","9bf276f73619d8fd8cbe6cf371e300f6c4654e0fe52295210152324b5a990380"
"md","SKILL","cis","cis/workflows/bmad-cis-design-thinking/SKILL.md","6402dd05b1a9f035f7c9d474ca41d0a132069d4412414ae27dae62ea1882d321"
"md","SKILL","cis","cis/workflows/bmad-cis-innovation-strategy/SKILL.md","d175c0fd1a84225cba24546e7a47347afd59e89619b438a81bfc108e89060de6"
"md","SKILL","cis","cis/workflows/bmad-cis-problem-solving/SKILL.md","77327ef9062220ce936b7e74c7b995a01d8997b7390634ef0778f22ac17b6b8c"
"md","SKILL","cis","cis/workflows/bmad-cis-storytelling/SKILL.md","a6169e1b9501c08066f91857c3dbf64da1fa7fe1bf131a839a5e3ea95a340763"
"md","template","cis","cis/workflows/bmad-cis-design-thinking/template.md","7bcf6d0cd09de3c0d91f3f49ee280177365dabb64ed814b97e83e73082643c37"
"md","template","cis","cis/workflows/bmad-cis-innovation-strategy/template.md","ab574d69fa13e21c806101a9089563b541013f6df44255d800ea24d4cb6d7136"
"md","template","cis","cis/workflows/bmad-cis-problem-solving/template.md","c46fbdf42a1d9ad732f562e4add05020198ffc7ba18d134718e1cd960752c390"
"md","template","cis","cis/workflows/bmad-cis-storytelling/template.md","290615dbd530dc13843a87ebedd107b390bcfd57cf68df67cd250dea8f49b2dd"
"md","workflow","cis","cis/workflows/bmad-cis-design-thinking/workflow.md","19cba5bbf522b7d9c2865f0a7270abe739fc54b600e97e015c1bbc45274e757e"
"md","workflow","cis","cis/workflows/bmad-cis-innovation-strategy/workflow.md","9de30e25299963f0d1633fd51c6b4511ad838ac9b79ac050ee43f902718f5b04"
"md","workflow","cis","cis/workflows/bmad-cis-problem-solving/workflow.md","ce8fdba34e03c0fa3762bcc5ff8c962502547926075aa1498c5c7d2651ba0f0a"
"md","workflow","cis","cis/workflows/bmad-cis-storytelling/workflow.md","7e53145fdd66da6151d6bfae46989cb96147a9a3806222453a4a592f182cbcdb"
"yaml","bmad-skill-manifest","cis","cis/workflows/bmad-cis-design-thinking/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","cis","cis/workflows/bmad-cis-innovation-strategy/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","cis","cis/workflows/bmad-cis-problem-solving/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","bmad-skill-manifest","cis","cis/workflows/bmad-cis-storytelling/bmad-skill-manifest.yaml","fba78c307309490c064510a2d87d29e608120d600a705fd1d6b110adbdb68e63"
"yaml","config","cis","cis/config.yaml","85f84bda78df985cf757e6e2fb8923c5fb357da25223915893a56961b89eb6a6"
"yaml","creative-squad","cis","cis/teams/creative-squad.yaml","5e1033c95a9679e2f8688be4409104aa0b98c6503abb0512447b6d7541dd4f61"
"csv","brain-methods","core","core/workflows/brainstorming/brain-methods.csv","0ab5878b1dbc9e3fa98cb72abfc3920a586b9e2b42609211bb0516eefd542039"
"csv","methods","core","core/workflows/advanced-elicitation/methods.csv","e08b2e22fec700274982e37be608d6c3d1d4d0c04fa0bae05aa9dba2454e6141"
"csv","module-help","core","core/module-help.csv","4227d475748e8067aeae3e1a67d7b6235c109da13b2ef9131db930083dcb348d"
"md","help","core","core/tasks/help.md","75cc5cc88755cd609207cfda08fb9d76a6d5268784ba7f08aa2aa1904fe6748c"
"md","step-01-agent-loading","core","core/workflows/party-mode/steps/step-01-agent-loading.md","04ab6b6247564f7edcd5c503f5ca7d27ae688b09bbe2e24345550963a016e9f9"
"md","step-01-session-setup","core","core/workflows/brainstorming/steps/step-01-session-setup.md","bc09cc22a0465b316ff3c13903b753768fa31d83abd3f9fc328631db63dc0cf8"
"md","step-01b-continue","core","core/workflows/brainstorming/steps/step-01b-continue.md","d76a406e0ff0a0e58006ec671b56f19a059e98cfebba4c0724ae6ccdd9303e7f"
"md","step-02-discussion-orchestration","core","core/workflows/party-mode/steps/step-02-discussion-orchestration.md","a8a79890bd03237e20f1293045ecf06f9a62bc590f5c2d4f88e250cee40abb0b"
"md","step-02a-user-selected","core","core/workflows/brainstorming/steps/step-02a-user-selected.md","558b162466745b92687a5d6e218f243a98436dd177b2d5544846c5ff4497cc94"
"md","step-02b-ai-recommended","core","core/workflows/brainstorming/steps/step-02b-ai-recommended.md","99aa935279889f278dcb2a61ba191600a18e9db356dd8ce62f0048d3c37c9531"
"md","step-02c-random-selection","core","core/workflows/brainstorming/steps/step-02c-random-selection.md","f188c260c321c7f026051fefcd267a26ee18ce2a07f64bab7f453c0c3e483316"
"md","step-02d-progressive-flow","core","core/workflows/brainstorming/steps/step-02d-progressive-flow.md","a28c7a3edf34ceb0eea203bf7dc80f39ca04974f6d1ec243f0a088281b2e55de"
"md","step-03-graceful-exit","core","core/workflows/party-mode/steps/step-03-graceful-exit.md","bdecc33004d73238ca05d8fc9d6b86cba89833630956f53ecd82ec3715c5f0da"
"md","step-03-technique-execution","core","core/workflows/brainstorming/steps/step-03-technique-execution.md","9e6abceec5f774c57cd5205e30a1f24a95441131dbffcae9c3dce72111f95ceb"
"md","step-04-idea-organization","core","core/workflows/brainstorming/steps/step-04-idea-organization.md","5224490c33bf4b23b2897f3bcf12abe0b1ced306541dd60c21df0ce9fc65d1ac"
"md","template","core","core/workflows/brainstorming/template.md","5c99d76963eb5fc21db96c5a68f39711dca7c6ed30e4f7d22aedee9e8bb964f9"
"md","workflow","core","core/workflows/brainstorming/workflow.md","6aec1da006192f1909e00533e242f3b0262725c34bed47159dd10086c6d50ebd"
"md","workflow","core","core/workflows/party-mode/workflow.md","ee109bb13d42a1ad55fe1d4787dca0a317f0ff8c3726d99da73ede38ee73140b"
"xml","editorial-review-prose","core","core/tasks/editorial-review-prose.xml","3bef9a93ae9edb0a9319695417dd9b76248eeb796a11bd064de581421f8a462c"
"xml","editorial-review-structure","core","core/tasks/editorial-review-structure.xml","6ea76267fffac3c270e7ff0c26cfbc4aba65ce7680f3aae3823c58ebae127e8c"
"xml","index-docs","core","core/tasks/index-docs.xml","4353fb6243a13a91a66e8e6cc5a8c658b2cd827d62f0d12408d94ae9546ed564"
"xml","review-adversarial-general","core","core/tasks/review-adversarial-general.xml","93d3786323e9c1a41b6b2290df237da3436ae0053d0bdb00a7960d6ac8eb9bb1"
"xml","shard-doc","core","core/tasks/shard-doc.xml","5f253b24c8bb531b016953ced1a23c1fdb72f92672a7905b231805cf747ae038"
"xml","workflow","core","core/tasks/workflow.xml","17bca7fa63bae20aaac4768d81463a7a2de7f80b60d4d9a8f36b70821ba86cfd"
"xml","workflow","core","core/workflows/advanced-elicitation/workflow.xml","45ae62a32c74c7418614d12a4f8fe8252d297dc8234ee6f3910e205dbe7b4dd4"
"yaml","config","core","core/config.yaml","409a163a513cd4cc02e8020b06361d98e845b65d80a7980576c17874ac5d2ee5"
